state_code,state,financial_year,student_arrivals,student_departures,net_student_migration
NSW,New South Wales,2004-05,24850,7620,17230
NSW,New South Wales,2005-06,27110,8900,18210
NSW,New South Wales,2006-07,39490,8560,30930
NSW,New South Wales,2007-08,50620,9040,41580
NSW,New South Wales,2008-09,51280,10970,40310
NSW,New South Wales,2009-10,35970,14970,21000
NSW,New South Wales,2010-11,26520,17930,8590
NSW,New South Wales,2011-12,25840,16860,8980
NSW,New South Wales,2012-13,30910,15660,15250
NSW,New South Wales,2013-14,39740,15030,24710
NSW,New South Wales,2014-15,44960,15310,29650
NSW,New South Wales,2015-16,48170,15020,33150
NSW,New South Wales,2016-17,55670,15930,39740
NSW,New South Wales,2017-18,59550,20300,39250
NSW,New South Wales,2018-19,58670,25740,32930
NSW,New South Wales,2019-20,36210,39980,-3770
NSW,New South Wales,2020-21,640,21430,-20790
NSW,New South Wales,2021-22,55380,10020,45360
NSW,New South Wales,2022-23,97800,5900,91900
NSW,New South Wales,2023-24,69160,13330,55830
NSW,New South Wales,2024-25,55030,19080,35950
VIC,Victoria,2004-05,19880,5720,14160
VIC,Victoria,2005-06,23390,7180,16210
VIC,Victoria,2006-07,35490,6810,28680
VIC,Victoria,2007-08,43520,7180,36340
VIC,Victoria,2008-09,51970,8480,43490
VIC,Victoria,2009-10,32950,11830,21120
VIC,Victoria,2010-11,21540,14450,7090
VIC,Victoria,2011-12,20940,13180,7760
VIC,Victoria,2012-13,25450,12220,13230
VIC,Victoria,2013-14,35040,11920,23120
VIC,Victoria,2014-15,37910,12420,25490
VIC,Victoria,2015-16,42100,12550,29550
VIC,Victoria,2016-17,49000,13630,35370
VIC,Victoria,2017-18,53030,16520,36510
VIC,Victoria,2018-19,56530,20720,35810
VIC,Victoria,2019-20,37150,31780,5370
VIC,Victoria,2020-21,300,24670,-24370
VIC,Victoria,2021-22,46740,8250,38490
VIC,Victoria,2022-23,80000,4540,75460
VIC,Victoria,2023-24,60680,9580,51100
VIC,Victoria,2024-25,50110,14370,35740
QLD,Queensland,2004-05,9640,3880,5760
QLD,Queensland,2005-06,10110,4850,5260
QLD,Queensland,2006-07,12710,4950,7760
QLD,Queensland,2007-08,18920,4750,14170
QLD,Queensland,2008-09,23770,5490,18280
QLD,Queensland,2009-10,17550,7270,10280
QLD,Queensland,2010-11,12650,9110,3540
QLD,Queensland,2011-12,11720,8750,2970
QLD,Queensland,2012-13,13650,8510,5140
QLD,Queensland,2013-14,19430,8130,11300
QLD,Queensland,2014-15,17570,8440,9130
QLD,Queensland,2015-16,18770,7810,10960
QLD,Queensland,2016-17,21310,8190,13120
QLD,Queensland,2017-18,21950,9520,12430
QLD,Queensland,2018-19,24180,11060,13120
QLD,Queensland,2019-20,17220,15360,1860
QLD,Queensland,2020-21,280,8710,-8430
QLD,Queensland,2021-22,17060,4650,12410
QLD,Queensland,2022-23,43620,2620,41000
QLD,Queensland,2023-24,30130,5350,24780
QLD,Queensland,2024-25,21950,8320,13630
SA,South Australia,2004-05,4160,1070,3090
SA,South Australia,2005-06,4670,1430,3240
SA,South Australia,2006-07,6080,1580,4500
SA,South Australia,2007-08,7170,1710,5460
SA,South Australia,2008-09,9390,1880,7510
SA,South Australia,2009-10,7100,2510,4590
SA,South Australia,2010-11,4930,2980,1950
SA,South Australia,2011-12,4850,2980,1870
SA,South Australia,2012-13,5210,2920,2290
SA,South Australia,2013-14,6640,3020,3620
SA,South Australia,2014-15,7100,2990,4110
SA,South Australia,2015-16,7420,2980,4440
SA,South Australia,2016-17,7500,3050,4450
SA,South Australia,2017-18,7790,2820,4970
SA,South Australia,2018-19,8680,2930,5750
SA,South Australia,2019-20,7700,5260,2440
SA,South Australia,2020-21,80,2600,-2520
SA,South Australia,2021-22,9050,1370,7680
SA,South Australia,2022-23,16440,840,15600
SA,South Australia,2023-24,12280,1420,10860
SA,South Australia,2024-25,8930,1970,6960
WA,Western Australia,2004-05,5710,2160,3550
WA,Western Australia,2005-06,5670,2670,3000
WA,Western Australia,2006-07,7290,2500,4790
WA,Western Australia,2007-08,10290,2210,8080
WA,Western Australia,2008-09,12610,2660,9950
WA,Western Australia,2009-10,9370,3590,5780
WA,Western Australia,2010-11,6780,3970,2810
WA,Western Australia,2011-12,6470,3590,2880
WA,Western Australia,2012-13,7360,3370,3990
WA,Western Australia,2013-14,8970,3730,5240
WA,Western Australia,2014-15,9280,3680,5600
WA,Western Australia,2015-16,10330,3720,6610
WA,Western Australia,2016-17,10040,3830,6210
WA,Western Australia,2017-18,8920,3960,4960
WA,Western Australia,2018-19,10700,3930,6770
WA,Western Australia,2019-20,8490,4150,4340
WA,Western Australia,2020-21,80,2430,-2350
WA,Western Australia,2021-22,7530,1540,5990
WA,Western Australia,2022-23,30330,830,29500
WA,Western Australia,2023-24,24880,1690,23190
WA,Western Australia,2024-25,15230,2930,12300
TAS,Tasmania,2004-05,690,210,480
TAS,Tasmania,2005-06,720,280,440
TAS,Tasmania,2006-07,850,290,560
TAS,Tasmania,2007-08,1010,310,700
TAS,Tasmania,2008-09,1050,330,720
TAS,Tasmania,2009-10,930,440,490
TAS,Tasmania,2010-11,710,490,220
TAS,Tasmania,2011-12,850,490,360
TAS,Tasmania,2012-13,820,500,320
TAS,Tasmania,2013-14,960,480,480
TAS,Tasmania,2014-15,1410,540,870
TAS,Tasmania,2015-16,1280,380,900
TAS,Tasmania,2016-17,1310,380,930
TAS,Tasmania,2017-18,1600,410,1190
TAS,Tasmania,2018-19,1700,550,1150
TAS,Tasmania,2019-20,1140,990,150
TAS,Tasmania,2020-21,30,370,-340
TAS,Tasmania,2021-22,1320,210,1110
TAS,Tasmania,2022-23,1990,130,1860
TAS,Tasmania,2023-24,1500,170,1330
TAS,Tasmania,2024-25,710,190,520
NT,Northern Territory,2004-05,120,60,60
NT,Northern Territory,2005-06,140,40,100
NT,Northern Territory,2006-07,210,70,140
NT,Northern Territory,2007-08,260,70,190
NT,Northern Territory,2008-09,330,50,280
NT,Northern Territory,2009-10,320,80,240
NT,Northern Territory,2010-11,230,100,130
NT,Northern Territory,2011-12,330,90,240
NT,Northern Territory,2012-13,390,100,290
NT,Northern Territory,2013-14,480,120,360
NT,Northern Territory,2014-15,580,130,450
NT,Northern Territory,2015-16,650,130,520
NT,Northern Territory,2016-17,620,170,450
NT,Northern Territory,2017-18,440,120,320
NT,Northern Territory,2018-19,550,120,430
NT,Northern Territory,2019-20,380,130,250
NT,Northern Territory,2020-21,30,70,-40
NT,Northern Territory,2021-22,640,80,560
NT,Northern Territory,2022-23,1580,50,1530
NT,Northern Territory,2023-24,1150,50,1100
NT,Northern Territory,2024-25,970,80,890
ACT,Australian Capital Territory,2004-05,1150,530,620
ACT,Australian Capital Territory,2005-06,1280,730,550
ACT,Australian Capital Territory,2006-07,1610,730,880
ACT,Australian Capital Territory,2007-08,1940,750,1190
ACT,Australian Capital Territory,2008-09,2370,830,1540
ACT,Australian Capital Territory,2009-10,2470,1100,1370
ACT,Australian Capital Territory,2010-11,1990,1310,680
ACT,Australian Capital Territory,2011-12,2260,1620,640
ACT,Australian Capital Territory,2012-13,2430,1660,770
ACT,Australian Capital Territory,2013-14,3070,1720,1350
ACT,Australian Capital Territory,2014-15,3320,1540,1780
ACT,Australian Capital Territory,2015-16,3410,1530,1880
ACT,Australian Capital Territory,2016-17,3960,1630,2330
ACT,Australian Capital Territory,2017-18,4350,1770,2580
ACT,Australian Capital Territory,2018-19,3330,2380,950
ACT,Australian Capital Territory,2019-20,2170,3270,-1100
ACT,Australian Capital Territory,2020-21,70,1920,-1850
ACT,Australian Capital Territory,2021-22,3670,750,2920
ACT,Australian Capital Territory,2022-23,5980,590,5390
ACT,Australian Capital Territory,2023-24,4330,1230,3100
ACT,Australian Capital Territory,2024-25,3770,1710,2060
