flow_id,source,target,target_name,enrolments,x,y,t
India to ACT,India,ACT,Australian Capital Territory,2013,0.14286,0.40925,4
India to ACT,India,ACT,Australian Capital Territory,2013,0.17857,0.42553,5
India to ACT,India,ACT,Australian Capital Territory,2013,0.21429,0.44458,6
India to ACT,India,ACT,Australian Capital Territory,2013,0.25,0.46609,7
India to ACT,India,ACT,Australian Capital Territory,2013,0.28571,0.48976,8
India to ACT,India,ACT,Australian Capital Territory,2013,0.32143,0.51528,9
India to ACT,India,ACT,Australian Capital Territory,2013,0.35714,0.54234,10
India to ACT,India,ACT,Australian Capital Territory,2013,0.39286,0.57063,11
India to ACT,India,ACT,Australian Capital Territory,2013,0.42857,0.59985,12
India to ACT,India,ACT,Australian Capital Territory,2013,0.46429,0.62968,13
India to ACT,India,ACT,Australian Capital Territory,2013,0.5,0.65982,14
India to ACT,India,ACT,Australian Capital Territory,2013,0.53571,0.68996,15
India to ACT,India,ACT,Australian Capital Territory,2013,0.57143,0.7198,16
India to ACT,India,ACT,Australian Capital Territory,2013,0.60714,0.74901,17
India to ACT,India,ACT,Australian Capital Territory,2013,0.64286,0.7773,18
India to ACT,India,ACT,Australian Capital Territory,2013,0.67857,0.80436,19
India to ACT,India,ACT,Australian Capital Territory,2013,0.71429,0.82988,20
India to ACT,India,ACT,Australian Capital Territory,2013,0.75,0.85355,21
India to ACT,India,ACT,Australian Capital Territory,2013,0.78571,0.87507,22
India to ACT,India,ACT,Australian Capital Territory,2013,0.82143,0.89412,23
India to ACT,India,ACT,Australian Capital Territory,2013,0.85714,0.91039,24
India to ACT,India,ACT,Australian Capital Territory,2013,0.89286,0.92359,25
India to ACT,India,ACT,Australian Capital Territory,2013,0.92857,0.9334,26
India to ACT,India,ACT,Australian Capital Territory,2013,0.96429,0.93951,27
India to ACT,India,ACT,Australian Capital Territory,2013,1.0,0.94161,28
India to TAS,India,TAS,Tasmania,690,0.0,0.38021,0
India to TAS,India,TAS,Tasmania,690,0.03571,0.38241,1
India to TAS,India,TAS,Tasmania,690,0.07143,0.38881,2
India to TAS,India,TAS,Tasmania,690,0.10714,0.39907,3
India to TAS,India,TAS,Tasmania,690,0.14286,0.41289,4
India to TAS,India,TAS,Tasmania,690,0.17857,0.42993,5
India to TAS,India,TAS,Tasmania,690,0.21429,0.44987,6
India to TAS,India,TAS,Tasmania,690,0.25,0.4724,7
India to TAS,India,TAS,Tasmania,690,0.28571,0.49718,8
India to TAS,India,TAS,Tasmania,690,0.32143,0.52389,9
India to TAS,India,TAS,Tasmania,690,0.35714,0.55222,10
India to TAS,India,TAS,Tasmania,690,0.39286,0.58184,11
India to TAS,India,TAS,Tasmania,690,0.42857,0.61243,12
India to TAS,India,TAS,Tasmania,690,0.46429,0.64366,13
India to TAS,India,TAS,Tasmania,690,0.5,0.67521,14
India to TAS,India,TAS,Tasmania,690,0.53571,0.70677,15
India to TAS,India,TAS,Tasmania,690,0.57143,0.738,16
India to TAS,India,TAS,Tasmania,690,0.60714,0.76859,17
India to TAS,India,TAS,Tasmania,690,0.64286,0.79821,18
India to TAS,India,TAS,Tasmania,690,0.67857,0.82653,19
India to TAS,India,TAS,Tasmania,690,0.71429,0.85325,20
India to TAS,India,TAS,Tasmania,690,0.75,0.87803,21
India to TAS,India,TAS,Tasmania,690,0.78571,0.90056,22
India to TAS,India,TAS,Tasmania,690,0.82143,0.9205,23
India to TAS,India,TAS,Tasmania,690,0.85714,0.93754,24
India to TAS,India,TAS,Tasmania,690,0.89286,0.95135,25
India to TAS,India,TAS,Tasmania,690,0.92857,0.96162,26
India to TAS,India,TAS,Tasmania,690,0.96429,0.96802,27
India to TAS,India,TAS,Tasmania,690,1.0,0.97022,28
India to NT,India,NT,Northern Territory,750,0.0,0.38136,0
India to NT,India,NT,Northern Territory,750,0.03571,0.38366,1
India to NT,India,NT,Northern Territory,750,0.07143,0.39031,2
India to NT,India,NT,Northern Territory,750,0.10714,0.40099,3
India to NT,India,NT,Northern Territory,750,0.14286,0.41537,4
India to NT,India,NT,Northern Territory,750,0.17857,0.4331,5
India to NT,India,NT,Northern Territory,750,0.21429,0.45384,6
India to NT,India,NT,Northern Territory,750,0.25,0.47728,7
India to NT,India,NT,Northern Territory,750,0.28571,0.50306,8
India to NT,India,NT,Northern Territory,750,0.32143,0.53085,9
India to NT,India,NT,Northern Territory,750,0.35714,0.56033,10
India to NT,India,NT,Northern Territory,750,0.39286,0.59114,11
India to NT,India,NT,Northern Territory,750,0.42857,0.62296,12
India to NT,India,NT,Northern Territory,750,0.46429,0.65546,13
India to NT,India,NT,Northern Territory,750,0.5,0.68828,14
India to NT,India,NT,Northern Territory,750,0.53571,0.72111,15
India to NT,India,NT,Northern Territory,750,0.57143,0.75361,16
India to NT,India,NT,Northern Territory,750,0.60714,0.78543,17
India to NT,India,NT,Northern Territory,750,0.64286,0.81624,18
India to NT,India,NT,Northern Territory,750,0.67857,0.84572,19
India to NT,India,NT,Northern Territory,750,0.71429,0.87351,20
India to NT,India,NT,Northern Territory,750,0.75,0.89929,21
India to NT,India,NT,Northern Territory,750,0.78571,0.92273,22
India to NT,India,NT,Northern Territory,750,0.82143,0.94347,23
India to NT,India,NT,Northern Territory,750,0.85714,0.9612,24
India to NT,India,NT,Northern Territory,750,0.89286,0.97558,25
India to NT,India,NT,Northern Territory,750,0.92857,0.98626,26
India to NT,India,NT,Northern Territory,750,0.96429,0.99291,27
India to NT,India,NT,Northern Territory,750,1.0,0.99521,28
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.0,0.42643,0
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.03571,0.42544,1
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.07143,0.42254,2
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.10714,0.4179,3
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.14286,0.41165,4
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.17857,0.40395,5
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.21429,0.39493,6
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.25,0.38475,7
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.28571,0.37354,8
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.32143,0.36146,9
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.35714,0.34865,10
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.39286,0.33526,11
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.42857,0.32143,12
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.46429,0.30731,13
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.5,0.29304,14
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.53571,0.27877,15
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.57143,0.26465,16
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.60714,0.25082,17
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.64286,0.23743,18
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.67857,0.22462,19
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.71429,0.21254,20
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.75,0.20133,21
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.78571,0.19115,22
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.82143,0.18213,23
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.85714,0.17442,24
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.89286,0.16818,25
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.92857,0.16353,26
Nepal to NSW,Nepal,NSW,New South Wales,32898,0.96429,0.16064,27
Nepal to NSW,Nepal,NSW,New South Wales,32898,1.0,0.15965,28
Nepal to VIC,Nepal,VIC,Victoria,8044,0.0,0.45937,0
Nepal to VIC,Nepal,VIC,Victoria,8044,0.03571,0.45948,1
Nepal to VIC,Nepal,VIC,Victoria,8044,0.07143,0.45979,2
Nepal to VIC,Nepal,VIC,Victoria,8044,0.10714,0.4603,3
Nepal to VIC,Nepal,VIC,Victoria,8044,0.14286,0.46098,4
Nepal to VIC,Nepal,VIC,Victoria,8044,0.17857,0.46182,5
Nepal to VIC,Nepal,VIC,Victoria,8044,0.21429,0.46281,6
Nepal to VIC,Nepal,VIC,Victoria,8044,0.25,0.46392,7
Nepal to VIC,Nepal,VIC,Victoria,8044,0.28571,0.46514,8
Nepal to VIC,Nepal,VIC,Victoria,8044,0.32143,0.46646,9
Nepal to VIC,Nepal,VIC,Victoria,8044,0.35714,0.46786,10
Nepal to VIC,Nepal,VIC,Victoria,8044,0.39286,0.46932,11
Nepal to VIC,Nepal,VIC,Victoria,8044,0.42857,0.47083,12
Nepal to VIC,Nepal,VIC,Victoria,8044,0.46429,0.47237,13
Nepal to VIC,Nepal,VIC,Victoria,8044,0.5,0.47393,14
Nepal to VIC,Nepal,VIC,Victoria,8044,0.53571,0.47549,15
Nepal to VIC,Nepal,VIC,Victoria,8044,0.57143,0.47703,16
Nepal to VIC,Nepal,VIC,Victoria,8044,0.60714,0.47854,17
Nepal to VIC,Nepal,VIC,Victoria,8044,0.64286,0.48,18
Nepal to VIC,Nepal,VIC,Victoria,8044,0.67857,0.4814,19
Nepal to VIC,Nepal,VIC,Victoria,8044,0.71429,0.48272,20
Nepal to VIC,Nepal,VIC,Victoria,8044,0.75,0.48395,21
Nepal to VIC,Nepal,VIC,Victoria,8044,0.78571,0.48506,22
Nepal to VIC,Nepal,VIC,Victoria,8044,0.82143,0.48604,23
Nepal to VIC,Nepal,VIC,Victoria,8044,0.85714,0.48688,24
Nepal to VIC,Nepal,VIC,Victoria,8044,0.89286,0.48757,25
Nepal to VIC,Nepal,VIC,Victoria,8044,0.92857,0.48807,26
Nepal to VIC,Nepal,VIC,Victoria,8044,0.96429,0.48839,27
Nepal to VIC,Nepal,VIC,Victoria,8044,1.0,0.4885,28
Nepal to QLD,Nepal,QLD,Queensland,3536,0.0,0.46868,0
Nepal to QLD,Nepal,QLD,Queensland,3536,0.03571,0.46948,1
Nepal to QLD,Nepal,QLD,Queensland,3536,0.07143,0.4718,2
Nepal to QLD,Nepal,QLD,Queensland,3536,0.10714,0.47553,3
Nepal to QLD,Nepal,QLD,Queensland,3536,0.14286,0.48054,4
Nepal to QLD,Nepal,QLD,Queensland,3536,0.17857,0.48673,5
Nepal to QLD,Nepal,QLD,Queensland,3536,0.21429,0.49396,6
Nepal to QLD,Nepal,QLD,Queensland,3536,0.25,0.50213,7
Nepal to QLD,Nepal,QLD,Queensland,3536,0.28571,0.51113,8
Nepal to QLD,Nepal,QLD,Queensland,3536,0.32143,0.52082,9
Nepal to QLD,Nepal,QLD,Queensland,3536,0.35714,0.5311,10
Nepal to QLD,Nepal,QLD,Queensland,3536,0.39286,0.54185,11
Nepal to QLD,Nepal,QLD,Queensland,3536,0.42857,0.55294,12
Nepal to QLD,Nepal,QLD,Queensland,3536,0.46429,0.56428,13
Nepal to QLD,Nepal,QLD,Queensland,3536,0.5,0.57573,14
Nepal to QLD,Nepal,QLD,Queensland,3536,0.53571,0.58718,15
Nepal to QLD,Nepal,QLD,Queensland,3536,0.57143,0.59851,16
Nepal to QLD,Nepal,QLD,Queensland,3536,0.60714,0.60961,17
Nepal to QLD,Nepal,QLD,Queensland,3536,0.64286,0.62035,18
Nepal to QLD,Nepal,QLD,Queensland,3536,0.67857,0.63063,19
Nepal to QLD,Nepal,QLD,Queensland,3536,0.71429,0.64033,20
Nepal to QLD,Nepal,QLD,Queensland,3536,0.75,0.64932,21
Nepal to QLD,Nepal,QLD,Queensland,3536,0.78571,0.65749,22
Nepal to QLD,Nepal,QLD,Queensland,3536,0.82143,0.66473,23
Nepal to QLD,Nepal,QLD,Queensland,3536,0.85714,0.67091,24
Nepal to QLD,Nepal,QLD,Queensland,3536,0.89286,0.67592,25
Nepal to QLD,Nepal,QLD,Queensland,3536,0.92857,0.67965,26
Nepal to QLD,Nepal,QLD,Queensland,3536,0.96429,0.68197,27
Nepal to QLD,Nepal,QLD,Queensland,3536,1.0,0.68277,28
Nepal to WA,Nepal,WA,Western Australia,2886,0.0,0.47385,0
Nepal to WA,Nepal,WA,Western Australia,2886,0.03571,0.47506,1
Nepal to WA,Nepal,WA,Western Australia,2886,0.07143,0.47858,2
Nepal to WA,Nepal,WA,Western Australia,2886,0.10714,0.48423,3
Nepal to WA,Nepal,WA,Western Australia,2886,0.14286,0.49183,4
Nepal to WA,Nepal,WA,Western Australia,2886,0.17857,0.5012,5
Nepal to WA,Nepal,WA,Western Australia,2886,0.21429,0.51217,6
Nepal to WA,Nepal,WA,Western Australia,2886,0.25,0.52455,7
Nepal to WA,Nepal,WA,Western Australia,2886,0.28571,0.53818,8
Nepal to WA,Nepal,WA,Western Australia,2886,0.32143,0.55288,9
Nepal to WA,Nepal,WA,Western Australia,2886,0.35714,0.56846,10
Nepal to WA,Nepal,WA,Western Australia,2886,0.39286,0.58475,11
Nepal to WA,Nepal,WA,Western Australia,2886,0.42857,0.60157,12
Nepal to WA,Nepal,WA,Western Australia,2886,0.46429,0.61875,13
Nepal to WA,Nepal,WA,Western Australia,2886,0.5,0.6361,14
Nepal to WA,Nepal,WA,Western Australia,2886,0.53571,0.65346,15
Nepal to WA,Nepal,WA,Western Australia,2886,0.57143,0.67063,16
Nepal to WA,Nepal,WA,Western Australia,2886,0.60714,0.68746,17
Nepal to WA,Nepal,WA,Western Australia,2886,0.64286,0.70375,18
Nepal to WA,Nepal,WA,Western Australia,2886,0.67857,0.71933,19
Nepal to WA,Nepal,WA,Western Australia,2886,0.71429,0.73402,20
